row ID,row m/z,row retention time,20180626-Cfe-DMSO-14point784-14point788.mzML Peak area,20180626-Cfe-DMSO-14point584-14point587.mzML Peak area,20180626-Cfe-DMSO-14point-494-14point504.mzML Peak area,
1,203.1795965246095,16.649716666666666,7.925316014874975E7,0,0,
2,206.08146363427596,8.677266666666666,4.989539792418741E7,0,0,
3,206.08143449846074,13.924133333333334,4.818428524237508E7,7.33659255341249E7,0,
4,207.09917461451136,6.923116666666667,2.0640361324437503E7,1.1888644527625013E7,0,
5,211.094023073554,5.1788,4.6932516002562515E7,0,0,
6,211.09405667429408,6.932527777777778,1.3632608539375007E8,1.7618071269268748E8,1.6640537050950015E8,
7,211.09423585428567,7.93445,1.4503474938312484E7,0,2.5054247510999948E7,
8,211.0870074166007,22.868333333333332,1.7657101360375005E8,0,0,
9,211.0870035432573,22.989833333333333,4.586885680499846E7,0,0,
10,211.14425810078268,7.06755,4.945906607093755E7,0,0,
11,211.14432116395656,7.389433333333333,1.3225120551112509E8,0,0,
12,211.1442290506841,7.9508833333333335,2.2146994708899975E8,1.1816948382743748E8,1.3402119910450004E8,
14,217.10725929686828,9.91167222222222,3.6678655219187595E7,5.8782502707562506E7,7.070966062968758E7,
15,235.14421455442917,8.904355555555556,9.224947872099946E7,8.537538555512464E7,8.784018081943756E7,
17,239.12522335392833,7.994383333333333,3.147299074406247E7,0,0,
18,243.08782206332154,9.86345,2.3994718210612616E8,1.735556355581249E8,0,
20,245.1285688496909,7.949375,1.1192051123062527E8,5.7987937643500045E7,0,
21,245.12858742815732,8.595783333333332,7.909161596256275E7,6.030460049375005E7,1.2274439305224963E8,
22,251.1853845584205,7.753583333333333,2.4963485235875055E7,0,0,
23,255.12020812303848,6.969333333333333,3.544506183343756E7,0,4.172385747225003E7,
24,269.1358903062524,8.421472222222222,3.1207635118687283E7,6.652002086431243E7,5.695568679312514E7,
25,276.14435120945967,16.36831666666667,3.2653540444937505E7,0,0,
26,277.1913914750818,11.630866666666666,2.768413155003754E8,0,0,
28,287.14631634751174,6.969333333333333,4.017194774825006E7,0,2.617930024281252E7,
29,289.2165846847954,22.989833333333333,1.851998393437494E7,0,0,
30,297.1285175739127,5.138716666666666,3.832636457156254E7,0,0,
32,309.0870961851359,14.004341666666665,3.1986126988124985E7,3.6880602079687424E7,0,
34,317.21133926421004,22.305999999999997,2.3588045601749915E8,0,0,
35,317.21120112578893,22.989833333333333,2.0259509409374945E7,0,0,
36,325.1184421724316,12.558816666666667,3.085897266988129E8,1.1366521896500029E8,0,
38,326.19637339351993,15.267624999999999,6.431283817337514E7,6.277522405762505E7,0,
39,328.0192697458223,9.844688888888887,5.184981118606246E7,5.610009254349988E7,4.601526149112488E7,
40,330.01612160342376,9.844688888888887,6.374493691443756E7,5.531501355649989E7,4.435201888262489E7,
41,331.17260642981734,8.4081,1.795283700728118E7,4.403716035549996E7,4.2561084091062635E7,
42,335.2223356138351,22.305999999999997,1.4949923158375013E8,0,0,
44,339.13417415419394,13.944175000000001,3.3075279901937455E8,1.7851547910962492E8,0,
47,356.24469093169864,8.355766666666666,4.062064491700002E7,0,0,
48,372.23987386729993,6.8627666666666665,7.040987027725014E7,6.04840736047501E7,0,
49,374.25545626424946,8.315566666666667,9.185090381681234E7,0,0,
50,374.2553746763786,8.87735,4.636536118474996E7,1.3270278853556257E8,1.8199987773037514E8,
51,390.25062088143443,4.8151166666666665,2.1081220002125032E7,0,0,
54,407.92663487980417,12.819841666666665,1.1923047780200009E8,1.338171715941876E8,0,
55,409.9245730294775,12.819841666666665,6.115662689912503E7,5.9609765677750036E7,0,
56,413.1094622751448,14.68635,4.239051841931249E7,5.6014725345187515E7,0,
57,413.1097287140452,15.762791666666667,3.0298790898875035E7,0,3.4754101837656245E7,
58,422.2918110948426,14.545925,7.771301621362527E7,7.656735081362511E7,0,
59,488.28741076028547,14.763233333333334,4.610817895362521E7,5.679199984093755E7,3.229222304862487E7,
61,529.259166806302,4.734533333333333,2.0800296926374983E7,0,0,
62,555.9912874099018,15.32525,3.1685414542812504E7,0,0,
63,559.2700633739507,4.734533333333333,2.077520480587498E7,0,0,
66,727.4400870414843,22.0775,5.7459504384999804E7,4.687939292062478E7,0,
67,818.4383310131559,13.683141666666668,8.199138755050004E7,5.330227179883121E8,0,
68,830.439170638794,10.781983333333333,3.594754203712498E7,0,0,
69,832.4181546694228,11.55065,4.5356275278500035E7,0,0,
70,844.4541612505212,11.872483333333333,2.0100833104799962E8,0,0,
72,846.4602352815143,11.872483333333333,2.1794014611312427E7,0,0,
73,862.4533140740051,14.844233333333333,1.0225284714337486E8,0,0,
77,203.1181582483809,7.059816666666666,0,5.994393055012511E7,0,
78,207.09906699473885,7.447266666666667,0,4.8848386893875085E7,5.4463373936124995E7,
79,207.09915418739837,8.574816666666667,0,3.609548833274998E7,3.2370996637625024E7,
80,208.94933201024196,4.6100666666666665,0,1.6687502238062512E7,0,
81,211.14425930178817,8.4338,0,9.44528022982502E7,1.7727508401300022E8,
82,213.23255076908254,7.903483333333333,0,6.022140408999999E7,0,
83,220.06049793942225,17.993499999999997,0,7.275936962500049E7,0,
84,220.09689113130236,16.5735,0,6.217888819937467E7,0,
85,221.1286245137547,7.1060333333333325,0,4.576704714365005E8,2.673091691930001E8,
86,221.1284107996065,7.903483333333333,0,1.2878000641125E7,0,
88,225.10946238519122,7.1060333333333325,0,1.1417394087075026E8,1.5592279199000007E8,
89,225.10952924186296,7.387083333333333,0,1.501864838039999E8,2.138093413177498E8,
90,225.1095356543674,8.574816666666667,0,3.825687629850015E7,4.524051052275023E7,
91,226.1801006300961,17.258333333333333,0,3.466865990437493E7,0,
92,226.9599196047758,4.6100666666666665,0,1.607077451631251E7,0,
93,229.1044741464203,7.126058333333333,0,1.6196923425750036E7,5.146228361475004E7,
95,243.12014988266787,7.1060333333333325,0,4.782727161312508E7,7.932620761275004E7,
96,255.1201941672592,7.447266666666667,0,9.45994610380626E7,1.0215428119524996E8,
99,269.1358395242206,7.447266666666667,0,4.400497404437507E7,5.438736292612496E7,
100,271.2058071295484,21.688166666666667,0,6.207441322562481E7,0,
101,273.1308472203879,7.1060333333333325,0,6.3862884276125066E7,6.573061785050005E7,
102,273.1672674985479,8.333124999999999,0,5.636491853406255E7,8.275052795968735E7,
104,277.1911154556408,7.22035,0,3.476004425687492E7,0,
106,283.11260013304803,5.720916666666667,0,2.9995228149562515E7,9.808290830887501E7,
107,287.14639578679356,7.427208333333333,0,8.157181301256257E7,9.308103273503119E7,
108,289.21619643166247,21.688166666666667,0,2.1406847690999925E8,0,
112,299.20070329480376,21.688166666666667,0,1.7426765257749936E8,0,
114,301.1622010779938,8.574816666666667,0,2.9180265436249886E7,3.622209938312513E7,
115,309.023407822267,12.642416666666666,0,1.672344515650006E8,0,
116,311.0214783034315,12.642416666666666,0,1.615534019960006E8,0,
117,317.15683851735844,7.447266666666667,0,7.021923186550006E7,6.5084966510999985E7,
118,317.211243705803,21.688166666666667,0,2.4134658275999916E8,0,
119,335.22177040537724,21.688166666666667,0,1.2663325953874962E8,0,
121,339.13411528616234,8.210958333333334,0,1.8469680813937485E7,1.4109916953087443E8,
122,349.6826248220575,13.846366666666666,0,4.8183465252375044E7,0,
123,356.2449128292596,10.12445,0,3.0314072061437637E7,0,
124,358.6879331011577,13.846366666666666,0,2.8544637818562414E7,0,
125,370.2590771836664,21.688166666666667,0,8.040693070499985E7,0,
126,372.2396929834646,7.246691666666667,0,6.748761678699997E7,5.113167010150006E7,
127,374.25500550033826,9.380275000000001,0,6.915049183225007E7,1.0513147993624982E8,
128,375.2142105720683,21.849,0,1.0916231733499965E8,0,
130,379.69373156635834,15.129833333333332,0,1.289117004020002E8,0,
132,386.93416595137353,17.258333333333333,0,1.064625711450006E8,0,
133,390.2500635791857,5.68185,0,1.0252708761018741E8,0,
134,390.2502435344717,7.1060333333333325,0,6.676355868137511E7,8.244378245637502E7,
135,406.9428995754025,14.6487,0,2.9782290791062497E7,0,
136,424.307634765372,15.570816666666667,0,5.5572930412781164E7,0,
137,448.1145691595909,14.728916666666667,0,4.911459611399999E7,0,
141,493.20189000849064,6.041858333333333,0,8.093607756987493E7,9.962026898556244E7,
147,529.2595048024351,7.1060333333333325,0,5.796289849706258E7,7.608597195650001E7,
148,530.8844731163142,4.6100666666666665,0,2.7455443568500035E7,0,
150,543.2752040932648,7.1060333333333325,0,4.9776752455875084E7,6.4018696513500005E7,
151,545.2544138738826,7.1060333333333325,0,3.084239900562505E7,6.030863642412502E7,
152,550.1572513194659,16.33288333333333,0,4.4828765913187556E7,0,
155,559.2703049794522,7.1060333333333325,0,5.823844528718758E7,7.184588811350003E7,
157,573.2856957584835,7.1060333333333325,0,4.783232828550008E7,6.2863080076875E7,
160,603.2576745706752,6.22235,0,4.76208060949375E7,1.1251458688125013E8,
161,686.3582907436977,7.567575,0,4.315144135921866E7,4.7151457185999915E7,
162,702.3545849388663,8.715283333333334,0,3.479577807071872E8,1.9695149794649994E8,
163,702.3898629573606,11.102033333333333,0,5.1615644533937454E7,0,
165,704.3698699346694,7.888966666666667,0,1.1499973159974982E8,7.379653800612491E7,
167,705.4582523158635,21.688166666666667,0,2.2775040247624922E8,0,
169,802.442823510181,12.200433333333333,0,6.105325135249967E7,0,
170,804.4222606488931,12.842916666666667,0,9.683455121137524E7,0,
172,818.4011447683786,11.624783333333333,0,3.934781266112503E7,4.748620882024992E7,
174,820.4428304334898,13.846366666666666,0,6.736489399300006E7,0,
175,830.436609619228,11.957783333333333,0,4.4380146703187466E7,0,
177,844.4529445036537,12.762716666666668,0,3.5835014139837575E8,0,
179,846.4497227543133,12.762716666666668,0,1.235648708637508E7,0,
180,858.4687001826067,14.0068,0,4.2683198952624984E7,0,
181,876.4699054561761,16.453183333333335,0,4.257585577362518E7,0,
182,203.17961765864442,17.684833333333334,0,0,9.755018471687494E7,
183,206.08148687911077,14.7164,0,0,7.351547396018746E7,
185,214.086343026007,11.1367,0,0,4.011643324362504E7,
188,220.06072825141672,19.015833333333333,0,0,1.0915214772374968E8,
189,220.09716033893045,17.523666666666667,0,0,6.2269457646250024E7,
190,225.10954248140118,8.0351,0,0,3.542999505031249E7,
191,226.18027482575127,18.2515,0,0,3.602081328125019E7,
192,239.12524624830328,7.432883333333334,0,0,3.777380370481248E7,
193,239.12523808618892,8.6395,0,0,3.3003408283500243E7,
195,245.12848601924964,9.041016666666668,0,0,7.169376885750023E7,
196,248.09190902701448,11.176883333333334,0,0,2.803934071262489E7,
197,251.18531714075382,8.3572,0,0,3.2599945515374824E7,
199,257.1359018604405,7.432883333333334,0,0,2.020809588787499E7,
201,271.2057996686128,23.1075,0,0,9.50877068749997E7,
203,276.14436899164076,17.20266666666667,0,0,3.080592253125004E7,
204,277.1913681805101,12.94945,0,0,3.591489479487508E7,
207,294.14504022263196,8.6395,0,0,2.438226347593762E7,
209,299.20060406456156,23.1075,0,0,2.5163240429999927E8,
212,305.1572205782948,6.441833333333333,0,0,7.132870985690625E7,
213,309.02380428802377,13.23075,0,0,1.688613054948746E8,
214,309.0873620844051,14.836649999999999,0,0,6.85974015023749E7,
215,309.2274593099484,9.805366666666666,0,0,5.202265552762506E7,
216,310.11473076795556,5.8,0,0,1.317259902276247E8,
218,311.02136361300916,13.23075,0,0,1.5607260095756233E8,
219,313.0708653900432,22.946833333333334,0,0,4.698748008187505E7,
221,325.1184693921256,7.8341666666666665,0,0,1.201280747447501E8,
222,325.11848563535216,13.4718,0,0,2.870204818551876E8,
225,326.1965346530783,16.280166666666666,0,0,3.957147109631264E7,
227,335.2219278689177,23.027333333333335,0,0,1.7450536533249968E8,
228,336.1668946762336,7.914599999999999,0,0,3.3338843065749973E7,
232,349.6832512812166,14.7164,0,0,3.959799239449995E7,
234,356.2447122892231,9.041016666666668,0,0,5.651481726375012E7,
237,372.2396092797734,7.513133333333333,0,0,1.0512393126599991E8,
238,386.93460750257594,18.211333333333336,0,0,2.0486712997625038E8,
239,390.930139107368,18.211333333333336,0,0,1.8685221281500033E8,
241,409.9246839270826,13.712416666666666,0,0,6.773569374562523E7,
242,422.2921034328414,15.518566666666667,0,0,1.0721629959300008E8,
243,424.3074445124445,16.36035,0,0,7.00485259316253E7,
244,446.19286010304575,12.06345,0,0,9.290513309156257E7,
248,481.20166434105494,5.920283333333333,0,0,1.0793800215706238E8,
249,488.2867709359037,15.518566666666667,0,0,7.496705758762503E7,
250,488.2872200752195,16.4405,0,0,4.2040805630162734E8,
256,531.2389000733565,5.439233333333333,0,0,7.074770721425009E7,
259,543.2369235675419,5.679716666666667,0,0,5.456644199168745E7,
260,543.2387330400958,6.000416666666666,0,0,2.8355808809875056E7,
263,550.1582921967822,17.403333333333332,0,0,2.817992831999971E7,
264,559.2313155701762,5.719816666666667,0,0,7.677954864687482E7,
267,575.2263070978569,5.8,0,0,1.0748772356387475E8,
272,619.2527546293084,6.20085,0,0,8.748580738343757E7,
276,702.3903008807644,11.780983333333333,0,0,5.65841325763751E7,
281,816.4218955800924,15.879433333333333,0,0,6.489111419731248E7,
283,818.4009933530797,12.224883333333334,0,0,7.456168815268745E7,
284,818.4384399902264,14.7164,0,0,3.8772245099762475E8,
287,830.4381830694865,12.787933333333333,0,0,5.44016029763751E7,
288,832.4181172266858,13.391533333333333,0,0,2.8530623200424993E8,
290,834.4237878020867,13.391533333333333,0,0,2.0849877650750168E7,
291,844.4529969072753,13.592083333333333,0,0,3.340592225784994E8,
293,846.4526975286573,13.592083333333333,0,0,1.741300886443747E7,
294,846.459490144392,13.592083333333333,0,0,3.465334913662495E7,
295,848.4361079941189,14.515600000000001,0,0,1.4262668118456262E8,
296,858.4681405812221,14.876733333333334,0,0,3.015598109343759E7,
297,876.4695186790609,17.403333333333332,0,0,5.798800078312491E7,
298,888.4807990186648,19.015833333333333,0,0,4.2567321014999926E7,
